%YAML:1.0
name: PCA
vectors: !!opencv-matrix
   rows: 25
   cols: 256
   dt: f
   data: [ 1.55016405e-005, 5.94752375e-004, 1.46695962e-002,
       6.25277013e-002, 1.00192212e-001, 1.20968126e-001,
       1.19814985e-001, 1.15962550e-001, 1.10703833e-001,
       1.06606543e-001, 8.60369056e-002, 5.54786399e-002,
       1.97084229e-002, 4.22980404e-003, 1.58307841e-004,
       6.84519473e-005, 1.35176379e-006, 8.39877594e-003,
       4.73132692e-002, 1.40420511e-001, 1.73243284e-001,
       1.65052578e-001, 1.36498168e-001, 7.99895301e-002,
       5.74373007e-002, 7.23845363e-002, 1.12723425e-001,
       1.32652253e-001, 9.20288712e-002, 2.83771828e-002,
       2.92120781e-003, -4.21814795e-004, 1.02325296e-003,
       2.27481592e-002, 7.27905557e-002, 1.56253397e-001,
       1.17220387e-001, 5.96559905e-002, 3.59883606e-002,
       5.55410981e-002, 5.51020615e-002, 5.68721220e-002,
       4.41162176e-002, 4.29569557e-002, 6.73433915e-002,
       4.62857559e-002, 6.10538153e-003, -3.26634408e-003,
       1.20419683e-003, 2.34340876e-002, 7.76869953e-002,
       1.23796828e-001, 6.12738505e-002, 1.42974323e-002,
       7.64103374e-003, 3.97580750e-002, 6.35734946e-002,
       4.25846353e-002, 5.64660877e-003, 1.14182197e-003,
       6.81359135e-003, 2.07181145e-002, -1.07054273e-003,
       -7.98886642e-003, 7.37177033e-004, 1.88892465e-002,
       6.46660253e-002, 7.47602433e-002, 3.20472643e-002,
       5.18035702e-003, 1.07597618e-003, 1.47409160e-002,
       3.51507030e-002, 1.16521185e-002, -1.07589150e-002,
       -1.75892878e-002, -3.06786671e-002, -2.17240807e-002,
       -2.21258346e-002, -1.31444279e-002, 3.88423468e-005,
       1.05520217e-002, 3.43701467e-002, 3.22739966e-002,
       8.02235957e-003, 1.04966876e-003, 4.71874228e-005,
       4.86323237e-003, 1.40383895e-002, 2.82842387e-003,
       -1.55739523e-002, -3.88754457e-002, -5.22148982e-002,
       -6.07141741e-002, -5.00065349e-002, -1.78274438e-002,
       -1.48387952e-003, -2.96654733e-004, 6.78984495e-003,
       -7.86237791e-003, -1.56339630e-002, -3.07413470e-003,
       8.11604725e-004, 1.41600063e-002, 3.03080864e-002,
       1.10180704e-002, -4.10810905e-003, -3.43645401e-002,
       -9.35901254e-002, -1.00803539e-001, -6.60455450e-002,
       -2.17114296e-002, -1.43559382e-003, -9.93072707e-003,
       -2.84265969e-002, -4.50125299e-002, -3.59987095e-002,
       -2.20742938e-003, 2.28039850e-003, 2.63688304e-002,
       4.61011454e-002, 1.97435431e-002, -1.03548123e-003,
       -2.40478776e-002, -1.29941821e-001, -1.31123975e-001,
       -7.63595030e-002, -2.59046946e-002, -1.77686056e-003,
       -1.50452778e-002, -4.96944897e-002, -8.67571607e-002,
       -3.89595069e-002, -2.99561769e-003, 1.43478648e-003,
       2.05506533e-002, 3.99721712e-002, 1.71552710e-002,
       -2.53704912e-003, -3.84296887e-002, -1.48007408e-001,
       -1.56984925e-001, -8.27338398e-002, -3.03305890e-002,
       -1.73551694e-003, -1.70032624e-002, -5.54925576e-002,
       -9.94275957e-002, -6.10673800e-002, -5.87550551e-003,
       -5.71750934e-005, 5.39934589e-003, 1.46959405e-002,
       5.47483796e-003, -3.93612823e-003, -6.09001219e-002,
       -1.69303492e-001, -1.72854528e-001, -8.47052559e-002,
       -2.99004149e-002, -2.10495200e-003, -1.87526159e-002,
       -4.86754477e-002, -9.00517851e-002, -6.70522004e-002,
       -9.85179655e-003, -3.43072898e-005, 6.04089210e-003,
       9.14964825e-003, -1.24715123e-004, -1.73290707e-002,
       -1.02241799e-001, -1.77050069e-001, -1.73970327e-001,
       -8.49195197e-002, -2.73247771e-002, -1.79480552e-003,
       -1.55643607e-002, -2.51822360e-002, -5.91081753e-002,
       -5.66478074e-002, -5.77076105e-003, 7.15587195e-003,
       3.32161039e-002, 2.37385612e-002, -3.12318429e-002,
       -6.52122200e-002, -1.18198529e-001, -1.64227828e-001,
       -1.61062881e-001, -7.91794881e-002, -2.53272913e-002,
       -1.21458306e-003, -8.25568568e-003, -1.42568757e-003,
       -8.61248933e-003, -4.87027504e-002, -5.95535338e-003,
